date,actual,predicted
2013-01-04,206.94,206.94
2013-01-07,204.29,206.94
2013-01-08,210.84,206.93999999998087
2013-01-09,216.45,206.94000000002808
2013-01-10,214.5,206.94000000006622
2013-01-11,211.26,206.9400000000521
2013-01-14,209.42,206.94000000002973
2013-01-15,210.85,206.94000000001714
2013-01-16,206.0,206.94000000002748
2013-01-17,205.13,206.93999999999275
2013-01-18,203.76,206.9399999999871
2013-01-21,197.31,206.93999999997706
2013-01-22,198.83,206.93999999993906
2013-01-23,198.98,204.30390737326
2013-01-24,195.96,210.87949306099375
2013-01-25,189.05,216.3998725879499
2013-01-28,178.5,214.3344901477685
2013-01-29,178.16,211.00946316286968
2013-01-30,180.12,209.19868226584174
2013-01-31,178.9,210.66323996513498
2013-02-01,178.98,205.79175378717017
2013-02-04,175.13,204.9664489589468
2013-02-05,184.43,203.5648527068486
2013-02-06,183.93,197.21800729899007
2013-02-07,185.17,198.04313375916854
2013-02-08,187.86,196.900685671406
2013-02-19,177.92,198.36510710037453
2013-02-20,177.9,197.06668478520268
2013-02-21,180.02,190.45995378242043
2013-02-22,185.59,188.96112439749328
2013-02-25,181.09,189.30323711571597
2013-02-26,177.37,189.20914675333026
2013-02-27,176.77,187.1147679734652
2013-02-28,175.0,184.65109234408806
2013-03-01,173.82,189.07436166741743
2013-03-04,174.72,185.8568660971033
2013-03-05,175.0,186.79171361349495
2013-03-06,177.22,187.02632575035955
2013-03-07,183.86,184.39495543633453
2013-03-08,184.13,183.97657400127136
2013-03-11,185.2,180.959211010886
2013-03-12,182.18,181.9985961342218
2013-03-13,183.83,180.45114674069205
2013-03-14,178.94,179.14031199686386
2013-03-15,176.97,177.56659816911895
2013-03-18,169.45,175.4776874041556
2013-03-19,165.18,177.4611479943396
2013-03-20,169.91,175.73984424414212
2013-03-21,166.78,176.4738860470218
2013-03-22,169.05,177.14310229121628
2013-03-25,169.03,177.46946332088444
2013-03-26,169.88,177.17631397621872
2013-03-27,166.79,175.1932428064608
2013-03-28,166.82,174.89127666126228
2013-03-29,168.86,174.4065999396732
2013-04-01,164.95,172.26784161128072
2013-04-02,163.71,170.61570373622143
2013-04-03,163.85,167.09901361571866
2013-04-08,164.32,167.41859185867867
2013-04-09,163.6,167.53701069826437
2013-04-10,169.96,167.30393138529982
2013-04-11,168.92,168.35364715985665
2013-04-12,172.23,168.32774854189918
2013-04-15,172.74,168.32559058931182
2013-04-16,173.16,166.05056815902051
2013-04-17,178.49,165.964732011365
2013-04-18,179.15,166.05457916079547
2013-04-19,179.23,163.66926152929025
2013-04-22,173.71,162.2228514474988
2013-04-23,171.81,159.796119575039
2013-04-24,174.87,160.288523316036
2013-04-25,176.7,160.0580211677393
2013-04-26,173.99,161.2516821443936
2013-05-02,171.11,161.72988810189494
2013-05-03,172.45,162.33609502415527
2013-05-06,177.8,162.38297045116465
2013-05-07,187.69,160.77983115189073
2013-05-08,188.89,161.77321085985582
2013-05-09,197.18,161.85393417230713
2013-05-10,197.11,160.12507023241048
2013-05-13,197.68,157.97781968893713
2013-05-14,191.19,155.69645239234958
2013-05-15,194.66,156.60847323590568
2013-05-16,194.85,156.77889798988392
2013-05-17,195.91,157.09994569816993
2013-05-20,195.0,157.0975787149868
2013-05-21,195.02,157.72295458420672
2013-05-22,199.47,158.60210682719818
2013-05-23,202.44,158.76680712387008
2013-05-24,200.93,159.54722118755998
2013-05-27,201.63,160.8129212281118
2013-05-28,202.14,159.26631702223608
2013-05-29,201.49,157.7076182087852
2013-05-30,200.25,154.87331671034588
2013-05-31,197.1,156.08917569905816
2013-06-03,202.08,156.15178206973744
2013-06-04,201.7,156.69746661499687
2013-06-05,201.17,156.6654771348233
2013-06-06,201.66,157.16973066982624
2013-06-07,196.26,158.33370398367774
2013-06-13,194.71,158.45810164392927
2013-06-14,194.02,158.88016511019637
2013-06-17,189.48,159.8170156801091
2013-06-18,191.65,158.50033110677703
2013-06-19,194.83,157.05390714212777
2013-06-20,191.74,154.64869914104514
2013-06-21,191.17,155.1887310310766
2013-06-24,185.62,155.88739901762835
2013-06-25,189.84,156.21898616373832
2013-06-26,188.72,156.19371814016858
2013-06-27,189.58,156.69138027667324
2013-06-28,192.37,156.95513178575303
2013-07-01,194.29,156.85131823125266
2013-07-02,197.95,157.20987337467773
2013-07-03,197.97,157.4883646077795
2013-07-04,196.62,156.61656106552968
2013-07-05,197.12,155.71732034957392
