date,actual,predicted
2013-01-04,206.94,206.98870022522445
2013-01-07,204.29,206.71547770532092
2013-01-08,210.84,211.43620681050476
2013-01-09,216.45,215.24768233243637
2013-01-10,214.5,214.62477709418718
2013-01-11,211.26,212.56860002740615
2013-01-14,209.42,210.99698158557842
2013-01-15,210.85,212.0840689828759
2013-01-16,206.0,209.6315006195781
2013-01-17,205.13,208.16993152159137
2013-01-18,203.76,206.38688522386335
2013-01-21,197.31,201.34616469778942
2013-01-22,198.83,201.9871930603115
2013-01-23,198.98,202.27002289278812
2013-01-24,195.96,200.89016907189307
2013-01-25,189.05,196.17162589220808
2013-01-28,178.5,188.46812717170798
2013-01-29,178.16,187.038070491173
2013-01-30,180.12,187.0813725463324
2013-01-31,178.9,186.3931187094702
2013-02-01,178.98,186.2183006099321
2013-02-04,175.13,184.67991357422378
2013-02-05,184.43,191.30134679319082
2013-02-06,183.93,192.9352232559147
2013-02-07,185.17,195.21905487320518
2013-02-08,187.86,197.26519996966178
2013-02-19,177.92,190.08333457033606
2013-02-20,177.9,190.25030655365174
2013-02-21,180.02,191.10669918078716
2013-02-22,185.59,194.51927031827935
2013-02-25,181.09,190.26520934223063
2013-02-26,177.37,187.21447621634638
2013-02-27,176.77,186.13253476684991
2013-02-28,175.0,184.78873819974265
2013-03-01,173.82,184.08638969520445
2013-03-04,174.72,184.40430006622478
2013-03-05,175.0,186.80795491664864
2013-03-06,177.22,189.41745855149043
2013-03-07,183.86,194.24140372942344
2013-03-08,184.13,195.38083540596554
2013-03-11,185.2,195.64982016907712
2013-03-12,182.18,193.85950751358672
2013-03-13,183.83,194.48449249395193
2013-03-14,178.94,191.3690339882159
2013-03-15,176.97,189.65284450253822
2013-03-18,169.45,183.7717193008348
2013-03-19,165.18,179.87402357755212
2013-03-20,169.91,182.3398155847279
2013-03-21,166.78,181.08947840918168
2013-03-22,169.05,183.11675220939705
2013-03-25,169.03,181.75639817703046
2013-03-26,169.88,181.49028132089904
2013-03-27,166.79,179.05802521190984
2013-03-28,166.82,178.24608580016778
2013-03-29,168.86,178.88771151963957
2013-04-01,164.95,176.34542717298183
2013-04-02,163.71,175.1080426962702
2013-04-03,163.85,175.4415184312302
2013-04-08,164.32,175.82738510437645
2013-04-09,163.6,176.776239463846
2013-04-10,169.96,182.0840428455998
2013-04-11,168.92,182.5456026849205
2013-04-12,172.23,184.758224524853
2013-04-15,172.74,184.48210754393548
2013-04-16,173.16,185.48380430777604
2013-04-17,178.49,189.4747955211296
2013-04-18,179.15,190.33305830311465
2013-04-19,179.23,189.80371724175632
2013-04-22,173.71,185.5115897345676
2013-04-23,171.81,184.6887464711032
2013-04-24,174.87,186.67186517591315
2013-04-25,176.7,187.44031803681787
2013-04-26,173.99,184.39737256858822
2013-05-02,171.11,182.90900402695658
2013-05-03,172.45,183.97864083528881
2013-05-06,177.8,187.44364160437394
2013-05-07,187.69,193.6061278425288
2013-05-08,188.89,196.0918265594772
2013-05-09,197.18,202.27937562918032
2013-05-10,197.11,203.29167414159537
2013-05-13,197.68,203.61159273536276
2013-05-14,191.19,200.58783114350618
2013-05-15,194.66,202.9159234979602
2013-05-16,194.85,203.6947159461416
2013-05-17,195.91,204.14665247778504
2013-05-20,195.0,202.26483578221763
2013-05-21,195.02,202.7708885767051
2013-05-22,199.47,206.32283924426113
2013-05-23,202.44,208.5935799190264
2013-05-24,200.93,207.7779012840697
2013-05-27,201.63,207.33984032448726
2013-05-28,202.14,207.39171523443542
2013-05-29,201.49,206.8756587362759
2013-05-30,200.25,206.20330511001956
2013-05-31,197.1,204.06144118644687
2013-06-03,202.08,206.79569692374193
2013-06-04,201.7,207.32175990152217
2013-06-05,201.17,207.38013716706692
2013-06-06,201.66,207.32595308139818
2013-06-07,196.26,204.17948495837115
2013-06-13,194.71,203.1605238788324
2013-06-14,194.02,201.92401049245916
2013-06-17,189.48,198.9743782605658
2013-06-18,191.65,199.97742759196467
2013-06-19,194.83,201.49206776684983
2013-06-20,191.74,199.07986737460365
2013-06-21,191.17,197.98393707554305
2013-06-24,185.62,195.45711143859774
2013-06-25,189.84,197.2998175042937
2013-06-26,188.72,195.1310059458554
2013-06-27,189.58,195.63445546039026
2013-06-28,192.37,196.41959637791845
2013-07-01,194.29,195.81078743015988
2013-07-02,197.95,196.31099074620766
2013-07-03,197.97,196.6346700624319
2013-07-04,196.62,195.75410028826724
2013-07-05,197.12,195.57533347447995
2013-07-08,195.16,194.789236287172
2013-07-09,192.05,192.3832376438844
2013-07-10,193.84,193.66543877794547
2013-07-11,195.97,195.02846440681554
2013-07-12,188.81,191.12105817535763
2013-07-15,187.95,190.3300475135632
2013-07-16,190.95,191.32138109760558
2013-07-17,186.92,188.36835153156983
2013-07-18,185.07,186.71392996476567
2013-07-19,176.01,180.59291195704103
2013-07-22,174.88,179.02707377959408
2013-07-23,179.59,181.41414102228003
2013-07-24,174.62,178.650783210556
2013-07-25,178.74,180.97638793208716
2013-07-26,174.97,177.7781152878417
2013-07-29,171.32,175.02209984090732
2013-07-30,168.43,173.01100758416194
2013-07-31,168.5,173.20043610365548
2013-08-01,171.89,175.37721142214752
2013-08-02,176.03,176.6922827588989
2013-08-05,175.5,176.4997882031757
2013-08-06,175.23,176.57412368384118
2013-08-07,176.38,177.10986605003134
2013-08-08,175.16,176.32762584032494
2013-08-09,172.83,174.88027613361632
2013-08-12,178.31,178.7066489150203
2013-08-13,179.95,180.11766937371914
2013-08-14,178.69,179.06322745498457
2013-08-15,177.46,178.33677971927003
2013-08-16,174.4,175.61770058688649
2013-08-19,175.17,175.64352803106354
2013-08-20,173.61,174.44528205539268
2013-08-21,174.69,175.0370726507829
2013-08-22,175.08,175.05308452126556
2013-08-23,172.99,173.36290412118979
2013-08-26,173.94,173.73492456011374
2013-08-27,173.15,172.83682283648466
2013-08-28,169.9,170.54613822267717
2013-08-29,168.48,169.5652706342858
2013-08-30,168.78,169.15548319776903
2013-09-02,151.92,158.5011352666744
2013-09-03,151.66,158.0581961348722
